-- Merging decision tree log ---
manifest
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/muratfet/.gradle/caches/transforms-3/a2d01e81de5dd4b5f175aac48572363c/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/muratfet/.gradle/caches/transforms-3/d01c60abd0e321db61ce38e3918b9f84/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-sound] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-sound/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/muratfet/.gradle/caches/transforms-3/7dd290ccecd0a10c890e7d47a77545a8/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/cea30461fa2115d7e2107425cbf18260/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/744262532d82352fe8c0c263a1ed08ff/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/59a787776575c006d5cf9720719a6dae/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/de22d5f984bb8d24fd75770335e01ba1/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/61a1a16750565ae9d0ab32e02a1092e8/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/876a154e9bbadac4ea349ebb9042fc41/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/fc981a1d6fa205515aa185985e2093b9/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/b944b0ec050e13489f06265636ed104b/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/1b0ed903cee9321607f66b32e1251ac8/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/81c2f9aceab475794f9e82b5a8de57a5/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/1bc0e186598bc1c294cf67b8efee9f02/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/9b1f400e7763ab66ee911d6c6be61e5e/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/5f5f38d4574ca8378192e03b03153018/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/1c0e0bdc3a5af295b9993ad249548390/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/2d3113eb25353f104f9c0e0de351824c/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/6d46ad802ec3ab3fe6e4476930074185/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/87c7c27507d00a477f4ebcc4e9b4faba/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/muratfet/.gradle/caches/transforms-3/c8f6ddd26aa477a7baa5e8c142fa1784/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/muratfet/.gradle/caches/transforms-3/f9b99b88b1c05a571de02f78c90ea501/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/muratfet/.gradle/caches/transforms-3/100d27939c6be019c645c6ec482f709a/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.jitsi:webrtc:111.0.1] /Users/muratfet/.gradle/caches/transforms-3/36bc6a441ec385c357e7a70dfeb183e4/transformed/jetified-webrtc-111.0.1/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
	package
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:3:5-29
		INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:2:5-63
	android:installLocation
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:4:5-35
application
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:5:3-45:17
MERGED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:5-70:19
MERGED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:5-70:19
MERGED from [:react-native-performance] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-performance] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.69.12] /Users/muratfet/.gradle/caches/transforms-3/e9d2361bb71e7aec068189b74d717126/transformed/jetified-react-native-0.69.12-release/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.69.12] /Users/muratfet/.gradle/caches/transforms-3/e9d2361bb71e7aec068189b74d717126/transformed/jetified-react-native-0.69.12-release/AndroidManifest.xml:9:5-20
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:11:5-21:19
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:11:5-21:19
MERGED from [com.google.android.material:material:1.6.1] /Users/muratfet/.gradle/caches/transforms-3/0ff34454deeac3bbb0f48c6d46f55f70/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/muratfet/.gradle/caches/transforms-3/0ff34454deeac3bbb0f48c6d46f55f70/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muratfet/.gradle/caches/transforms-3/c73e2f2470fb93eabc53ac4de66b3fbc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muratfet/.gradle/caches/transforms-3/c73e2f2470fb93eabc53ac4de66b3fbc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/muratfet/.gradle/caches/transforms-3/e6b57af0d591d81933e143b1a56f977d/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/muratfet/.gradle/caches/transforms-3/e6b57af0d591d81933e143b1a56f977d/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/ae9b2e896f1bf5f53d18093df5de8764/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/ae9b2e896f1bf5f53d18093df5de8764/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/muratfet/.gradle/caches/transforms-3/b81a11b6176f8fe9122e353a6d5c7699/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/muratfet/.gradle/caches/transforms-3/b81a11b6176f8fe9122e353a6d5c7699/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/muratfet/.gradle/caches/transforms-3/d922380bd293863e07753778e5229d43/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/muratfet/.gradle/caches/transforms-3/d922380bd293863e07753778e5229d43/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/c6ce620b2fed75b11b7c9cca8db297b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/c6ce620b2fed75b11b7c9cca8db297b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/283b8771c461ef044549ebe4b676ac66/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/9c46d2fd0ca077e3fa10545d8faf0e49/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/fe6e10b59d5b90c35a566f1186310bc7/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/fe6e10b59d5b90c35a566f1186310bc7/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muratfet/.gradle/caches/transforms-3/f51281faa6d9d0191224fd223f4745d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muratfet/.gradle/caches/transforms-3/f51281faa6d9d0191224fd223f4745d5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/muratfet/.gradle/caches/transforms-3/a9e77ac9e10be22340709caf8c4b3b19/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/muratfet/.gradle/caches/transforms-3/a9e77ac9e10be22340709caf8c4b3b19/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/5e0a55a13b483b083f16395055b7eb35/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muratfet/.gradle/caches/transforms-3/7a1c55e6de1fa7a83c80fd9ebce47cd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muratfet/.gradle/caches/transforms-3/7a1c55e6de1fa7a83c80fd9ebce47cd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/80fa89a4def6b15d2f51c0c0675c353e/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/80fa89a4def6b15d2f51c0c0675c353e/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muratfet/.gradle/caches/transforms-3/e9805ba33758d3700771510db28988b2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muratfet/.gradle/caches/transforms-3/e9805ba33758d3700771510db28988b2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/muratfet/.gradle/caches/transforms-3/42626f07321d9ae15fe50ebfbe0eeb85/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/muratfet/.gradle/caches/transforms-3/42626f07321d9ae15fe50ebfbe0eeb85/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/muratfet/.gradle/caches/transforms-3/6122cee1627f5488aa38148823ddb2a6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/muratfet/.gradle/caches/transforms-3/72259ecd991e79f224fc7cd92f686976/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/muratfet/.gradle/caches/transforms-3/72259ecd991e79f224fc7cd92f686976/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/92abc41f89cf97d4763fa0fd0c352c87/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/92abc41f89cf97d4763fa0fd0c352c87/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/muratfet/.gradle/caches/transforms-3/36f6c8009c515d8c0c7493ab1ee887ef/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/muratfet/.gradle/caches/transforms-3/4d3ecdafc8b2675084f73d56678dbcc9/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/muratfet/.gradle/caches/transforms-3/4d3ecdafc8b2675084f73d56678dbcc9/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/muratfet/.gradle/caches/transforms-3/5cd1bb2dd608316bb133b67fe2102eb4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/muratfet/.gradle/caches/transforms-3/5cd1bb2dd608316bb133b67fe2102eb4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/cb284606c8b99cf3398ab95026066d73/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/muratfet/.gradle/caches/transforms-3/cb284606c8b99cf3398ab95026066d73/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] /Users/muratfet/.gradle/caches/transforms-3/6a4bf9c721445a331bb478ed62614616/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/muratfet/.gradle/caches/transforms-3/6a4bf9c721445a331bb478ed62614616/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/muratfet/.gradle/caches/transforms-3/7f179a7542413ae87f15c6bdf7af8949/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/muratfet/.gradle/caches/transforms-3/7f179a7542413ae87f15c6bdf7af8949/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/1d5e5d52d043f30d7cba47d475b6da9b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/muratfet/.gradle/caches/transforms-3/ca195d88fbeb79c39aaf74c23a1745b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muratfet/.gradle/caches/transforms-3/e891e3b25c850f97478eb4f063bfcdb4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muratfet/.gradle/caches/transforms-3/e891e3b25c850f97478eb4f063bfcdb4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muratfet/.gradle/caches/transforms-3/2d1d2dc14f01f15c813c02099b223398/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muratfet/.gradle/caches/transforms-3/2d1d2dc14f01f15c813c02099b223398/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/muratfet/.gradle/caches/transforms-3/a2d01e81de5dd4b5f175aac48572363c/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/muratfet/.gradle/caches/transforms-3/a2d01e81de5dd4b5f175aac48572363c/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/muratfet/.gradle/caches/transforms-3/d01c60abd0e321db61ce38e3918b9f84/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/muratfet/.gradle/caches/transforms-3/d01c60abd0e321db61ce38e3918b9f84/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/muratfet/.gradle/caches/transforms-3/c8f6ddd26aa477a7baa5e8c142fa1784/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/muratfet/.gradle/caches/transforms-3/c8f6ddd26aa477a7baa5e8c142fa1784/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:7:7-39
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/muratfet/.gradle/caches/transforms-3/6a4bf9c721445a331bb478ed62614616/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-35
	android:label
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:9:7-39
	android:icon
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:6:7-33
	android:theme
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:11:7-38
	android:networkSecurityConfig
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:10:7-67
meta-data#android.content.APP_RESTRICTIONS
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:12:5-14:52
	android:resource
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:14:9-49
	android:name
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:13:9-56
activity#org.jitsi.meet.MainActivity
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:15:5-44:16
	android:label
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:18:9-41
	android:launchMode
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:19:9-44
	android:windowSoftInputMode
		ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:24:9-51
	android:exported
